	gamma	0 0 
	# source	minteq.v4.dat
Zn+2 + 2Diethylamine = Zn(Diethylamine)2+2
	log_k	5.27
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Zn+2 + 3Diethylamine = Zn(Diethylamine)3+2
	log_k	7.71
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Zn+2 + 4Diethylamine = Zn(Diethylamine)4+2
	log_k	9.84
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + Diethylamine = Cd(Diethylamine)+2
	log_k	2.73
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + 2Diethylamine = Cd(Diethylamine)2+2
	log_k	4.86
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + 3Diethylamine = Cd(Diethylamine)3+2
	log_k	6.37
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + 4Diethylamine = Cd(Diethylamine)4+2
	log_k	7.32
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ag+ + Diethylamine = Ag(Diethylamine)+
	log_k	2.98
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ag+ + 2Diethylamine = Ag(Diethylamine)2+
	log_k	6.38
	-delta_h	-44.7688 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ni+2 + Diethylamine = Ni(Diethylamine)+2
	log_k	2.78
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ni+2 + 2Diethylamine = Ni(Diethylamine)2+2
	log_k	4.97
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ni+2 + 3Diethylamine = Ni(Diethylamine)3+2
	log_k	6.72
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ni+2 + 4Diethylamine = Ni(Diethylamine)4+2
	log_k	7.93
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ni+2 + 5Diethylamine = Ni(Diethylamine)5+2
	log_k	8.87
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
H+ + Butylamine = H(Butylamine)+
	log_k	10.64
	-delta_h	-58.2831 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Hg(OH)2 + Butylamine + 2H+ = Hg(Butylamine)+2 + 2H2O
	log_k	14.84
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Hg(OH)2 + 2Butylamine + 2H+ = Hg(Butylamine)2+2 + 2H2O
	log_k	24.24
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Hg(OH)2 + 3Butylamine + 2H+ = Hg(Butylamine)3+2 + 2H2O
	log_k	25.1
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Hg(OH)2 + 4Butylamine + 2H+ = Hg(Butylamine)4+2 + 2H2O
	log_k	26.1
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ag+ + Butylamine = Ag(Butylamine)+
	log_k	3.42
	-delta_h	-16.736 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ag+ + 2Butylamine = Ag(Butylamine)2+
	log_k	7.47
	-delta_h	-52.7184 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
H+ + Methylamine = H(Methylamine)+
	log_k	10.64
	-delta_h	-55.2288 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + Methylamine = Cd(Methylamine)+2
	log_k	2.75
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + 2Methylamine = Cd(Methylamine)2+2
	log_k	4.81
	-delta_h	-29.288 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + 3Methylamine = Cd(Methylamine)3+2
	log_k	5.94
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + 4Methylamine = Cd(Methylamine)4+2
	log_k	6.55
	-delta_h	-58.576 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Hg(OH)2 + Methylamine + 2H+ = Hg(Methylamine)+2 + 2H2O
	log_k	14.76
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Hg(OH)2 + 2Methylamine + 2H+ = Hg(Methylamine)2+2 + 2H2O
	log_k	23.96
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Hg(OH)2 + 3Methylamine + 2H+ = Hg(Methylamine)3+2 + 2H2O
	log_k	24.3
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Hg(OH)2 + 4Methylamine + 2H+ = Hg(Methylamine)4+2 + 2H2O
	log_k	24.6
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+2 + Methylamine = Cu(Methylamine)+2
	log_k	4.11
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+2 + 2Methylamine = Cu(Methylamine)2+2
	log_k	7.51
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+2 + 3Methylamine = Cu(Methylamine)3+2
	log_k	10.21
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+2 + 4Methylamine = Cu(Methylamine)4+2
	log_k	12.08
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ag+ + Methylamine = Ag(Methylamine)+
	log_k	3.07
	-delta_h	-12.552 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ag+ + 2Methylamine = Ag(Methylamine)2+
	log_k	6.89
	-delta_h	-48.9528 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ni+2 + Methylamine = Ni(Methylamine)+2
	log_k	2.23
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
H+ + Dimethylamine = H(Dimethylamine)+
	log_k	10.774
	-delta_h	-50.208 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ag+ + 2Dimethylamine = Ag(Dimethylamine)2+
	log_k	5.37
	-delta_h	-40.5848 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ni+2 + Dimethylamine = Ni(Dimethylamine)+2
	log_k	1.47
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
H+ + Hexylamine = H(Hexylamine)+
	log_k	10.63
	-delta_h	-58.576 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ag+ + Hexylamine = Ag(Hexylamine)+
	log_k	3.54
	-delta_h	-25.104 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ag+ + 2Hexylamine = Ag(Hexylamine)2+
	log_k	7.55
	-delta_h	-53.1368 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
H+ + Ethylenediamine = H(Ethylenediamine)+
	log_k	9.928
	-delta_h	-49.7896 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
2H+ + Ethylenediamine = H2(Ethylenediamine)+2
	log_k	16.776
	-delta_h	-95.3952 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Pb+2 + Ethylenediamine = Pb(Ethylenediamine)+2
	log_k	5.04
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Pb+2 + 2Ethylenediamine = Pb(Ethylenediamine)2+2
	log_k	8.5
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Zn+2 + Ethylenediamine = Zn(Ethylenediamine)+2
	log_k	5.66
	-delta_h	-29.288 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Zn+2 + 2Ethylenediamine = Zn(Ethylenediamine)2+2
	log_k	10.6
	-delta_h	-48.116 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Zn+2 + 3Ethylenediamine = Zn(Ethylenediamine)3+2
	log_k	13.9
	-delta_h	-71.5464 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + Ethylenediamine = Cd(Ethylenediamine)+2
	log_k	5.41
	-delta_h	-28.4512 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + 2Ethylenediamine = Cd(Ethylenediamine)2+2
	log_k	9.9
	-delta_h	-55.6472 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + 3Ethylenediamine = Cd(Ethylenediamine)3+2
	log_k	11.6
	-delta_h	-82.4248 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Hg(OH)2 + Ethylenediamine + 2H+ = Hg(Ethylenediamine)+2 + 2H2O
	log_k	20.4
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Hg(OH)2 + 2Ethylenediamine + 2H+ = Hg(Ethylenediamine)2+2 + 2H2O
	log_k	29.3
	-delta_h	-173.218 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Hg(OH)2 + 2Ethylenediamine + 3H+ = HgH(Ethylenediamine)2+3 + 2H2O
	log_k	34.7
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+ + 2Ethylenediamine = Cu(Ethylenediamine)2+
	log_k	11.2
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+2 + Ethylenediamine = Cu(Ethylenediamine)+2
	log_k	10.5
	-delta_h	-52.7184 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+2 + 2Ethylenediamine = Cu(Ethylenediamine)2+2
	log_k	19.6
	-delta_h	-105.437 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ag+ + Ethylenediamine = Ag(Ethylenediamine)+
	log_k	4.6
	-delta_h	-48.9528 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ag+ + 2Ethylenediamine = Ag(Ethylenediamine)2+
	log_k	7.5
	-delta_h	-52.3 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ag+ + Ethylenediamine + H+ = AgH(Ethylenediamine)+2
	log_k	11.99
	-delta_h	-75.312 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
2Ag+ + Ethylenediamine = Ag2(Ethylenediamine)+2
	log_k	6.5
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
2Ag+ + 2Ethylenediamine = Ag2(Ethylenediamine)2+2
	log_k	12.7
	-delta_h	-97.0688 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ag+ + 2Ethylenediamine + 2H+ = Ag(HEthylenediamine)2+3
	log_k	24.0
	-delta_h	-150.206 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ag+ + 2Ethylenediamine + H+ = AgH(Ethylenediamine)2+2
	log_k	8.4
	-delta_h	-47.6976 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ni+2 + Ethylenediamine = Ni(Ethylenediamine)+2
	log_k	7.32
	-delta_h	-37.656 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ni+2 + 2Ethylenediamine = Ni(Ethylenediamine)2+2
	log_k	13.5
	-delta_h	-76.5672 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ni+2 + 3Ethylenediamine = Ni(Ethylenediamine)3+2
	log_k	17.6
	-delta_h	-117.152 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Co+2 + Ethylenediamine = Co(Ethylenediamine)+2
	log_k	5.5
	-delta_h	-28 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Co+2 + 2Ethylenediamine = Co(Ethylenediamine)2+2
	log_k	10.1
	-delta_h	-58.5 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Co+2 + 3Ethylenediamine = Co(Ethylenediamine)3+2
	log_k	13.2
	-delta_h	-92.8 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Co+3 + 2Ethylenediamine = Co(Ethylenediamine)2+3
	log_k	34.7
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Co+3 + 3Ethylenediamine = Co(Ethylenediamine)3+3
	log_k	48.69
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Fe+2 + Ethylenediamine = Fe(Ethylenediamine)+2
	log_k	4.26
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Fe+2 + 2Ethylenediamine = Fe(Ethylenediamine)2+2
	log_k	7.73
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Fe+2 + 3Ethylenediamine = Fe(Ethylenediamine)3+2
	log_k	10.17
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Mn+2 + Ethylenediamine = Mn(Ethylenediamine)+2
	log_k	2.74
	-delta_h	-11.7152 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Mn+2 + 2Ethylenediamine = Mn(Ethylenediamine)2+2
	log_k	4.8
	-delta_h	-25.104 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cr(OH)2+ + 2Ethylenediamine + 2H+ = Cr(Ethylenediamine)2+3 + 2H2O
	log_k	22.57
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cr(OH)2+ + 3Ethylenediamine + 2H+ = Cr(Ethylenediamine)3+3 + 2H2O
	log_k	29.0
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Mg+2 + Ethylenediamine = Mg(Ethylenediamine)+2
	log_k	0.37
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ca+2 + Ethylenediamine = Ca(Ethylenediamine)+2
	log_k	0.11
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
H+ + Propylamine = H(Propylamine)+
	log_k	10.566
	-delta_h	-57.53 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Zn+2 + Propylamine = Zn(Propylamine)+2
	log_k	2.42
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Zn+2 + 2Propylamine = Zn(Propylamine)2+2
	log_k	4.85
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Zn+2 + 3Propylamine = Zn(Propylamine)3+2
	log_k	7.38
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Zn+2 + 4Propylamine = Zn(Propylamine)4+2
	log_k	9.49
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + Propylamine = Cd(Propylamine)+2
	log_k	2.62
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + 2Propylamine = Cd(Propylamine)2+2
	log_k	4.64
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + 3Propylamine = Cd(Propylamine)3+2
	log_k	6.03
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ag+ + Propylamine = Ag(Propylamine)+
	log_k	3.45
	-delta_h	-12.552 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ag+ + 2Propylamine = Ag(Propylamine)2+
	log_k	7.44
	-delta_h	-53.1368 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ni+2 + Propylamine = Ni(Propylamine)+2
	log_k	2.81
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ni+2 + 2Propylamine = Ni(Propylamine)2+2
	log_k	5.02
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ni+2 + 3Propylamine = Ni(Propylamine)3+2
	log_k	6.79
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ni+2 + 4Propylamine = Ni(Propylamine)4+2
	log_k	8.31
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
H+ + Isopropylamine = H(Isopropylamine)+
	log_k	10.67
	-delta_h	-58.3668 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Zn+2 + Isopropylamine = Zn(Isopropylamine)+2
	log_k	2.37
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Zn+2 + 2Isopropylamine = Zn(Isopropylamine)2+2
	log_k	4.67
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Zn+2 + 3Isopropylamine = Zn(Isopropylamine)3+2
	log_k	7.14
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Zn+2 + 4Isopropylamine = Zn(Isopropylamine)4+2
	log_k	9.44
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + Isopropylamine = Cd(Isopropylamine)+2
	log_k	2.55
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + 2Isopropylamine = Cd(Isopropylamine)2+2
	log_k	4.57
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + 3Isopropylamine = Cd(Isopropylamine)3+2
	log_k	6.07
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + 4Isopropylamine = Cd(Isopropylamine)4+2
	log_k	6.9
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Hg(OH)2 + Isopropylamine + 2H+ = Hg(Isopropylamine)+2 + 2H2O
	log_k	14.85
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Hg(OH)2 + 2Isopropylamine + 2H+ = Hg(Isopropylamine)2+2 + 2H2O
	log_k	24.37
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ag+ + Isopropylamine = Ag(Isopropylamine)+
	log_k	3.67
	-delta_h	-23.8488 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ag+ + 2Isopropylamine = Ag(Isopropylamine)2+
	log_k	7.77
	-delta_h	-59.8312 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ni+2 + Isopropylamine = Ni(Isopropylamine)+2
	log_k	2.71
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ni+2 + 2Isopropylamine = Ni(Isopropylamine)2+2
	log_k	4.86
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ni+2 + 3Isopropylamine = Ni(Isopropylamine)3+2
	log_k	6.57
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ni+2 + 4Isopropylamine = Ni(Isopropylamine)4+2
	log_k	7.83
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ni+2 + 5Isopropylamine = Ni(Isopropylamine)5+2
	log_k	8.43
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
H+ + Trimethylamine = H(Trimethylamine)+
	log_k	9.8
	-delta_h	-36.8192 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ag+ + Trimethylamine = Ag(Trimethylamine)+
	log_k	1.701
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
H+ + Citrate-3 = H(Citrate)-2
	log_k	6.396
	-delta_h	3.3472 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
2H+ + Citrate-3 = H2(Citrate)-
	log_k	11.157
	-delta_h	1.297 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
3H+ + Citrate-3 = H3(Citrate)
	log_k	14.285
	-delta_h	-2.7614 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Pb+2 + Citrate-3 = Pb(Citrate)-
	log_k	7.27
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Pb+2 + 2Citrate-3 = Pb(Citrate)2-4
	log_k	6.53
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Al+3 + Citrate-3 = Al(Citrate)
	log_k	9.97
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Al+3 + 2Citrate-3 = Al(Citrate)2-3
	log_k	14.8
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Al+3 + Citrate-3 + H+ = AlH(Citrate)+
	log_k	12.85
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Tl+ + Citrate-3 = Tl(Citrate)-2
	log_k	1.48
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Zn+2 + Citrate-3 = Zn(Citrate)-
	log_k	6.21
	-delta_h	8.368 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Zn+2 + 2Citrate-3 = Zn(Citrate)2-4
	log_k	7.4
	-delta_h	25.104 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Zn+2 + Citrate-3 + H+ = ZnH(Citrate)
	log_k	10.2
	-delta_h	3.3472 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Zn+2 + Citrate-3 + 2H+ = ZnH2(Citrate)+
	log_k	12.84
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + Citrate-3 = Cd(Citrate)-
	log_k	4.98
	-delta_h	8.368 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + Citrate-3 + H+ = CdH(Citrate)
	log_k	9.44
	-delta_h	3.3472 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + Citrate-3 + 2H+ = CdH2(Citrate)+
	log_k	12.9
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + 2Citrate-3 = Cd(Citrate)2-4
	log_k	5.9
	-delta_h	20.92 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Hg(OH)2 + Citrate-3 + 2H+ = Hg(Citrate)- + 2H2O
	log_k	18.3
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+2 + Citrate-3 = Cu(Citrate)-
	log_k	7.57
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+2 + 2Citrate-3 = Cu(Citrate)2-4
	log_k	8.9
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+2 + Citrate-3 + H+ = CuH(Citrate)
	log_k	10.87
	-delta_h	11.7152 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+2 + Citrate-3 + 2H+ = CuH2(Citrate)+
	log_k	13.23
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
2Cu+2 + 2Citrate-3 = Cu2(Citrate)2-2
	log_k	16.9
	-delta_h	41.84 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ni+2 + Citrate-3 = Ni(Citrate)-
	log_k	6.59
	-delta_h	16.736 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ni+2 + Citrate-3 + H+ = NiH(Citrate)
	log_k	10.5
	-delta_h	15.8992 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ni+2 + Citrate-3 + 2H+ = NiH2(Citrate)+
	log_k	13.3
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ni+2 + 2Citrate-3 = Ni(Citrate)2-4
	log_k	8.77
	-delta_h	12.552 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ni+2 + 2Citrate-3 + H+ = NiH(Citrate)2-3
	log_k	14.9
	-delta_h	32.6352 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Co+2 + Citrate-3 = Co(Citrate)-
	log_k	6.1867
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Co+2 + H+ + Citrate-3 = CoHCitrate
	log_k	10.4438
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Co+2 + 2H+ + Citrate-3 = CoH2Citrate+
	log_k	12.7859
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Fe+2 + Citrate-3 = Fe(Citrate)-
	log_k	6.1
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Fe+2 + Citrate-3 + H+ = FeH(Citrate)
	log_k	10.2
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Fe+3 + Citrate-3 = Fe(Citrate)
	log_k	13.1
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Fe+3 + Citrate-3 + H+ = FeH(Citrate)+
	log_k	14.4
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Mn+2 + Citrate-3 = Mn(Citrate)-
	log_k	4.28
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Mn+2 + Citrate-3 + H+ = MnH(Citrate)
	log_k	9.6
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Be+2 + Citrate-3 = Be(Citrate)-
	log_k	5.534
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Be+2 + H+ + Citrate-3 = BeH(Citrate)
	log_k	9.442
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ca+2 + Citrate-3 = Ca(Citrate)-
	log_k	4.87
	-delta_h	-8.368 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ca+2 + Citrate-3 + H+ = CaH(Citrate)
	log_k	9.26
	-delta_h	-0.8368 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ca+2 + Citrate-3 + 2H+ = CaH2(Citrate)+
	log_k	12.257
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Mg+2 + Citrate-3 = Mg(Citrate)-
	log_k	4.89
	-delta_h	8.368 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Mg+2 + Citrate-3 + H+ = MgH(Citrate)
	log_k	8.91
	-delta_h	3.3472 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Mg+2 + Citrate-3 + 2H+ = MgH2(Citrate)+
	log_k	12.2
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Sr+2 + Citrate-3 = Sr(Citrate)-
	log_k	4.3367
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Sr+2 + H+ + Citrate-3 = SrH(Citrate)
	log_k	8.9738
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Sr+2 + 2H+ + Citrate-3 = SrH2(Citrate)+
	log_k	12.4859
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ba+2 + Citrate-3 = Ba(Citrate)-
	log_k	4.1
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ba+2 + Citrate-3 + H+ = BaH(Citrate)
	log_k	8.74
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ba+2 + Citrate-3 + 2H+ = BaH2(Citrate)+
	log_k	12.3
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Na+ + Citrate-3 = Na(Citrate)-2
	log_k	1.03
	-delta_h	-2.8033 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
2Na+ + Citrate-3 = Na2(Citrate)-
	log_k	1.5
	-delta_h	-5.1045 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Na+ + Citrate-3 + H+ = NaH(Citrate)-
	log_k	6.45
	-delta_h	-3.5982 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
K+ + Citrate-3 = K(Citrate)-2
	log_k	1.1
	-delta_h	5.4392 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
H+ + Nta-3 = H(Nta)-2
	log_k	10.278
	-delta_h	-18.828 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
2H+ + Nta-3 = H2(Nta)-
	log_k	13.22
	-delta_h	-17.9912 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
3H+ + Nta-3 = H3(Nta)
	log_k	15.22
	-delta_h	-16.3176 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
4H+ + Nta-3 = H4(Nta)+
	log_k	16.22
	-delta_h	-16.3176 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Pb+2 + Nta-3 = Pb(Nta)-
	log_k	12.7
